timestamp,hour,day_of_week,is_night,temperature,humidity,motion,sound_db,vibration,activity,is_anomaly
2024-01-13 14:00:00,14,5,0,35.02,23.6,0.147,46.85,0.309,Fire_Risk,1
2024-01-13 15:00:00,15,5,0,22.95,69.82,0.829,62.98,0.275,Occupied,0
2024-01-13 16:00:00,16,5,0,20.47,46.19,0.902,86.38,0.457,Intrusion,1
2024-01-13 17:00:00,17,5,0,21.81,41.75,0.004,33.6,0.028,Normal,0
2024-01-13 18:00:00,18,5,0,25.06,53.07,0.435,53.77,0.283,Occupied,0
2024-01-13 19:00:00,19,5,0,20.98,39.11,0.029,31.05,0.119,Normal,0
2024-01-13 20:00:00,20,5,0,21.07,48.52,0.141,24.21,0.125,Normal,0
2024-01-13 21:00:00,21,5,1,21.16,54.1,0.183,24.03,0.035,Normal,0
2024-01-13 22:00:00,22,5,1,22.58,42.44,0.085,25.96,0.104,Normal,0
2024-01-13 23:00:00,23,5,1,42.29,22.9,0.241,60.93,0.462,Fire_Risk,1
2024-01-14 00:00:00,0,6,1,23.38,43.47,0.14,25.13,0.019,Normal,0
2024-01-14 01:00:00,1,6,1,23.6,54.83,0.012,28.31,0.095,Normal,0
2024-01-14 02:00:00,2,6,1,19.95,53.11,0.103,31.55,0.097,Normal,0
2024-01-14 03:00:00,3,6,1,25.78,66.04,0.774,70.46,0.203,Occupied,0
2024-01-14 04:00:00,4,6,1,21.25,51.4,0.078,33.12,0.142,Normal,0
2024-01-14 05:00:00,5,6,1,31.07,50.68,0.044,69.97,0.859,Equipment_Fault,1
2024-01-14 06:00:00,6,6,1,20.65,42.7,0.869,88.08,0.523,Intrusion,1
2024-01-14 07:00:00,7,6,0,23.09,48.43,0.165,40.22,0.031,Normal,0
2024-01-14 08:00:00,8,6,0,33.4,41.35,0.031,77.67,0.893,Equipment_Fault,1
2024-01-14 09:00:00,9,6,0,22.11,56.34,0.133,30.1,0.049,Normal,0
2024-01-14 10:00:00,10,6,0,21.2,46.46,0.074,31.61,0.077,Normal,0
2024-01-14 11:00:00,11,6,0,23.49,44.22,0.076,32.77,0.053,Normal,0
2024-01-14 12:00:00,12,6,0,22.02,57.84,0.165,34.68,0.134,Normal,0
2024-01-14 13:00:00,13,6,0,23.01,47.44,0.023,33.6,0.047,Normal,0
2024-01-14 14:00:00,14,6,0,21.16,45.0,0.001,41.3,0.078,Normal,0
2024-01-14 15:00:00,15,6,0,23.91,49.67,0.714,54.01,0.317,Occupied,0
2024-01-14 16:00:00,16,6,0,23.21,45.75,0.096,31.38,0.044,Normal,0
2024-01-14 17:00:00,17,6,0,21.37,51.27,0.071,44.5,0.028,Normal,0
2024-01-14 18:00:00,18,6,0,22.83,49.82,0.045,39.59,0.135,Normal,0
2024-01-14 19:00:00,19,6,0,24.76,53.75,0.113,39.88,0.006,Normal,0
2024-01-14 20:00:00,20,6,0,50.72,32.42,0.007,52.41,0.251,Fire_Risk,1
2024-01-14 21:00:00,21,6,1,20.01,44.06,0.146,32.74,0.079,Normal,0
2024-01-14 22:00:00,22,6,1,23.44,38.81,0.875,71.48,0.48,Intrusion,1
2024-01-14 23:00:00,23,6,1,46.69,18.94,0.114,44.98,0.299,Fire_Risk,1
2024-01-15 00:00:00,0,0,1,21.47,52.37,0.079,28.19,0.111,Normal,0
2024-01-15 01:00:00,1,0,1,21.94,42.06,0.188,37.08,0.01,Normal,0
2024-01-15 02:00:00,2,0,1,22.5,40.32,0.076,37.42,0.109,Normal,0
2024-01-15 03:00:00,3,0,1,22.25,43.33,0.062,35.87,0.017,Normal,0
2024-01-15 04:00:00,4,0,1,22.51,58.04,0.816,65.81,0.396,Occupied,0
2024-01-15 05:00:00,5,0,1,21.96,55.92,0.146,41.27,0.02,Normal,0
2024-01-15 06:00:00,6,0,1,36.56,51.96,0.063,76.53,0.988,Equipment_Fault,1
2024-01-15 07:00:00,7,0,0,21.84,59.41,0.027,28.34,0.026,Normal,0
2024-01-15 08:00:00,8,0,0,23.56,64.31,0.453,53.52,0.267,Occupied,0
2024-01-15 09:00:00,9,0,0,19.66,55.31,0.763,91.45,0.535,Intrusion,1
2024-01-15 10:00:00,10,0,0,24.47,64.16,0.856,53.88,0.312,Occupied,0
2024-01-15 11:00:00,11,0,0,22.65,49.52,0.051,29.87,0.077,Normal,0
2024-01-15 12:00:00,12,0,0,22.28,42.29,0.081,28.75,0.078,Normal,0
2024-01-15 13:00:00,13,0,0,26.11,61.12,0.668,57.24,0.139,Occupied,0
2024-01-15 14:00:00,14,0,0,25.99,50.97,0.57,59.34,0.223,Occupied,0
2024-01-15 15:00:00,15,0,0,23.47,46.47,0.195,45.09,0.086,Normal,0
2024-01-15 16:00:00,16,0,0,22.31,56.86,0.022,31.12,0.095,Normal,0
2024-01-15 17:00:00,17,0,0,22.06,48.05,0.128,40.98,0.1,Normal,0
2024-01-15 18:00:00,18,0,0,26.05,55.2,0.703,53.73,0.242,Occupied,0
2024-01-15 19:00:00,19,0,0,20.22,50.68,0.084,39.05,0.091,Normal,0
2024-01-15 20:00:00,20,0,0,22.68,49.93,0.084,25.71,0.033,Normal,0
2024-01-15 21:00:00,21,0,1,26.47,54.15,0.769,53.74,0.194,Occupied,0
2024-01-15 22:00:00,22,0,1,22.75,50.53,0.107,31.9,0.082,Normal,0
2024-01-15 23:00:00,23,0,1,20.45,48.18,0.19,39.18,0.004,Normal,0
2024-01-16 00:00:00,0,1,1,49.3,32.09,0.068,43.38,0.251,Fire_Risk,1
2024-01-16 01:00:00,1,1,1,25.69,57.83,0.828,70.98,0.366,Occupied,0
2024-01-16 02:00:00,2,1,1,25.94,57.38,0.78,64.25,0.119,Occupied,0
2024-01-16 03:00:00,3,1,1,23.26,42.5,0.186,40.77,0.071,Normal,0
2024-01-16 04:00:00,4,1,1,22.17,53.81,0.033,30.91,0.049,Normal,0
2024-01-16 05:00:00,5,1,1,40.09,23.82,0.195,43.21,0.265,Fire_Risk,1
2024-01-16 06:00:00,6,1,1,21.75,54.2,0.194,40.65,0.117,Normal,0
2024-01-16 07:00:00,7,1,0,23.54,60.84,0.191,28.55,0.072,Normal,0
2024-01-16 08:00:00,8,1,0,24.21,41.97,0.003,37.72,0.131,Normal,0
2024-01-16 09:00:00,9,1,0,20.21,41.35,0.044,41.96,0.134,Normal,0
2024-01-16 10:00:00,10,1,0,20.68,40.58,0.162,34.7,0.074,Normal,0
2024-01-16 11:00:00,11,1,0,21.13,40.44,0.19,28.36,0.1,Normal,0
2024-01-16 12:00:00,12,1,0,23.95,54.93,0.951,47.42,0.275,Occupied,0
2024-01-16 13:00:00,13,1,0,24.39,52.91,0.686,61.63,0.112,Occupied,0
2024-01-16 14:00:00,14,1,0,26.93,47.63,0.77,76.08,0.271,Occupied,0
2024-01-16 15:00:00,15,1,0,22.25,39.31,0.114,24.36,0.103,Normal,0
2024-01-16 16:00:00,16,1,0,23.47,47.77,0.105,25.53,0.118,Normal,0
2024-01-16 17:00:00,17,1,0,23.49,47.1,0.113,37.95,0.115,Normal,0
2024-01-16 18:00:00,18,1,0,23.33,47.89,0.06,43.35,0.062,Normal,0
2024-01-16 19:00:00,19,1,0,52.74,17.44,0.27,50.11,0.434,Fire_Risk,1
2024-01-16 20:00:00,20,1,0,23.25,56.68,0.184,27.89,0.133,Normal,0
2024-01-16 21:00:00,21,1,1,20.83,51.69,0.033,31.17,0.003,Normal,0
2024-01-16 22:00:00,22,1,1,23.47,45.19,0.085,31.48,0.14,Normal,0
2024-01-16 23:00:00,23,1,1,20.53,50.01,0.138,25.3,0.041,Normal,0
2024-01-17 00:00:00,0,2,1,22.14,61.21,0.197,24.47,0.072,Normal,0
2024-01-17 01:00:00,1,2,1,22.34,57.39,0.127,43.59,0.128,Normal,0
2024-01-17 02:00:00,2,2,1,26.38,66.4,0.583,53.87,0.258,Occupied,0
2024-01-17 03:00:00,3,2,1,24.72,56.06,0.922,68.74,0.268,Occupied,0
2024-01-17 04:00:00,4,2,1,22.75,40.63,0.017,29.01,0.105,Normal,0
2024-01-17 05:00:00,5,2,1,22.61,52.03,0.036,43.67,0.041,Normal,0
2024-01-17 06:00:00,6,2,1,21.9,50.02,0.18,37.27,0.071,Normal,0
2024-01-17 07:00:00,7,2,0,38.08,34.71,0.221,42.55,0.339,Fire_Risk,1
2024-01-17 08:00:00,8,2,0,23.17,41.76,0.19,36.52,0.048,Normal,0
2024-01-17 09:00:00,9,2,0,22.59,55.35,0.158,33.4,0.1,Normal,0
2024-01-17 10:00:00,10,2,0,21.02,40.33,0.163,42.59,0.067,Normal,0
2024-01-17 11:00:00,11,2,0,24.15,44.54,0.059,42.0,0.142,Normal,0
2024-01-17 12:00:00,12,2,0,22.73,44.28,0.134,45.01,0.003,Normal,0
2024-01-17 13:00:00,13,2,0,25.57,63.73,0.422,64.82,0.16,Occupied,0
2024-01-17 14:00:00,14,2,0,56.41,13.78,0.01,38.36,0.273,Fire_Risk,1
2024-01-17 15:00:00,15,2,0,21.98,42.18,0.17,34.39,0.127,Normal,0
2024-01-17 16:00:00,16,2,0,24.39,51.09,0.002,24.25,0.15,Normal,0
2024-01-17 17:00:00,17,2,0,21.64,55.62,0.0,37.44,0.001,Normal,0
2024-01-17 18:00:00,18,2,0,24.45,55.53,0.9,61.9,0.683,Intrusion,1
2024-01-17 19:00:00,19,2,0,20.83,45.15,0.158,44.81,0.048,Normal,0
2024-01-17 20:00:00,20,2,0,24.95,57.82,0.856,63.71,0.149,Occupied,0
2024-01-17 21:00:00,21,2,1,23.12,64.84,0.432,75.83,0.328,Occupied,0
2024-01-17 22:00:00,22,2,1,20.63,46.3,0.052,31.95,0.003,Normal,0
2024-01-17 23:00:00,23,2,1,25.09,56.61,0.875,68.1,0.266,Occupied,0
2024-01-18 00:00:00,0,3,1,35.06,59.7,0.069,82.48,0.623,Equipment_Fault,1
2024-01-18 01:00:00,1,3,1,19.75,54.35,0.173,39.17,0.003,Normal,0
2024-01-18 02:00:00,2,3,1,20.62,58.94,0.166,32.96,0.066,Normal,0
2024-01-18 03:00:00,3,3,1,22.22,59.89,0.026,44.24,0.007,Normal,0
2024-01-18 04:00:00,4,3,1,20.44,57.54,0.025,31.98,0.098,Normal,0
2024-01-18 05:00:00,5,3,1,22.63,43.87,0.022,30.54,0.067,Normal,0
2024-01-18 06:00:00,6,3,1,29.0,49.78,0.034,79.02,0.637,Equipment_Fault,1
2024-01-18 07:00:00,7,3,0,47.57,17.67,0.248,59.57,0.315,Fire_Risk,1
2024-01-18 08:00:00,8,3,0,23.78,52.71,0.171,23.24,0.135,Normal,0
2024-01-18 09:00:00,9,3,0,23.11,57.22,0.536,72.25,0.194,Occupied,0
2024-01-18 10:00:00,10,3,0,21.15,54.85,0.17,28.32,0.019,Normal,0
2024-01-18 11:00:00,11,3,0,20.53,45.38,0.191,33.01,0.071,Normal,0
2024-01-18 12:00:00,12,3,0,21.97,54.03,0.622,58.37,0.185,Occupied,0
2024-01-18 13:00:00,13,3,0,20.58,43.25,0.161,23.15,0.066,Normal,0
2024-01-18 14:00:00,14,3,0,21.75,43.51,0.085,34.71,0.012,Normal,0
2024-01-18 15:00:00,15,3,0,20.65,49.51,0.172,38.12,0.116,Normal,0
2024-01-18 16:00:00,16,3,0,26.03,51.54,0.869,70.96,0.211,Occupied,0
2024-01-18 17:00:00,17,3,0,25.84,67.25,0.704,68.0,0.318,Occupied,0
2024-01-18 18:00:00,18,3,0,22.86,52.99,0.758,72.16,0.366,Occupied,0
2024-01-18 19:00:00,19,3,0,21.43,44.06,0.933,63.48,0.714,Intrusion,1
2024-01-18 20:00:00,20,3,0,22.48,48.06,0.079,29.65,0.124,Normal,0
2024-01-18 21:00:00,21,3,1,24.0,52.26,0.636,64.98,0.222,Occupied,0
2024-01-18 22:00:00,22,3,1,22.39,56.16,0.033,37.03,0.082,Normal,0
2024-01-18 23:00:00,23,3,1,39.66,46.93,0.085,68.29,0.643,Equipment_Fault,1
2024-01-19 00:00:00,0,4,1,22.42,53.81,0.171,40.44,0.136,Normal,0
2024-01-19 01:00:00,1,4,1,23.82,50.02,0.976,75.52,0.212,Occupied,0
2024-01-19 02:00:00,2,4,1,21.92,60.08,0.133,28.96,0.075,Normal,0
2024-01-19 03:00:00,3,4,1,24.05,41.9,0.045,45.4,0.068,Normal,0
2024-01-19 04:00:00,4,4,1,23.19,43.86,0.028,39.66,0.12,Normal,0
2024-01-19 05:00:00,5,4,1,21.36,58.13,0.149,38.07,0.078,Normal,0
2024-01-19 06:00:00,6,4,1,33.37,60.26,0.073,66.61,0.798,Equipment_Fault,1
2024-01-19 07:00:00,7,4,0,24.0,46.62,0.194,31.95,0.031,Normal,0
2024-01-19 08:00:00,8,4,0,23.06,51.19,0.172,33.75,0.138,Normal,0
2024-01-19 09:00:00,9,4,0,23.73,44.31,0.054,43.0,0.067,Normal,0
2024-01-19 10:00:00,10,4,0,21.44,55.56,0.118,28.23,0.11,Normal,0
2024-01-19 11:00:00,11,4,0,25.37,51.42,0.751,66.19,0.316,Occupied,0
2024-01-19 12:00:00,12,4,0,33.84,49.98,0.072,71.17,0.804,Equipment_Fault,1
2024-01-19 13:00:00,13,4,0,23.23,53.41,0.069,26.35,0.089,Normal,0
2024-01-19 14:00:00,14,4,0,26.17,48.62,0.545,52.81,0.195,Occupied,0
2024-01-19 15:00:00,15,4,0,21.0,49.73,0.15,38.31,0.111,Normal,0
2024-01-19 16:00:00,16,4,0,23.28,40.55,0.829,65.42,0.577,Intrusion,1
2024-01-19 17:00:00,17,4,0,22.86,49.76,0.922,44.87,0.267,Occupied,0
2024-01-19 18:00:00,18,4,0,22.46,46.16,0.116,33.35,0.034,Normal,0
2024-01-19 19:00:00,19,4,0,34.12,43.87,0.033,66.31,0.903,Equipment_Fault,1
2024-01-19 20:00:00,20,4,0,25.17,61.15,0.634,70.58,0.358,Occupied,0
2024-01-19 21:00:00,21,4,1,20.81,60.4,0.124,38.1,0.086,Normal,0
2024-01-19 22:00:00,22,4,1,50.29,20.82,0.132,50.53,0.401,Fire_Risk,1
2024-01-19 23:00:00,23,4,1,20.04,42.0,0.088,25.41,0.016,Normal,0
2024-01-20 00:00:00,0,5,1,21.18,41.77,0.003,34.97,0.043,Normal,0
2024-01-20 01:00:00,1,5,1,22.49,57.55,0.109,28.0,0.099,Normal,0
2024-01-20 02:00:00,2,5,1,23.67,45.76,0.013,42.74,0.144,Normal,0
2024-01-20 03:00:00,3,5,1,20.57,52.51,0.164,34.61,0.032,Normal,0
2024-01-20 04:00:00,4,5,1,23.04,43.75,0.175,41.84,0.149,Normal,0
2024-01-20 05:00:00,5,5,1,23.69,57.58,0.034,31.89,0.007,Normal,0
2024-01-20 06:00:00,6,5,1,22.48,51.12,0.072,35.11,0.117,Normal,0
2024-01-20 07:00:00,7,5,0,20.19,47.52,0.195,32.82,0.114,Normal,0
2024-01-20 08:00:00,8,5,0,19.89,56.54,0.188,31.38,0.061,Normal,0
2024-01-20 09:00:00,9,5,0,21.34,55.48,0.139,44.5,0.035,Normal,0
2024-01-20 10:00:00,10,5,0,21.87,56.15,0.111,41.36,0.13,Normal,0
2024-01-20 11:00:00,11,5,0,22.64,42.57,0.161,24.65,0.142,Normal,0
2024-01-20 12:00:00,12,5,0,21.84,50.96,0.166,29.6,0.056,Normal,0
2024-01-20 13:00:00,13,5,0,20.21,55.25,0.0,29.53,0.066,Normal,0
2024-01-20 14:00:00,14,5,0,22.03,46.52,0.128,31.85,0.062,Normal,0
2024-01-20 15:00:00,15,5,0,20.49,48.53,0.151,40.24,0.088,Normal,0
2024-01-20 16:00:00,16,5,0,22.98,44.56,0.043,43.36,0.082,Normal,0
2024-01-20 17:00:00,17,5,0,25.47,56.13,0.961,62.53,0.122,Occupied,0
2024-01-20 18:00:00,18,5,0,23.91,65.56,0.425,66.13,0.257,Occupied,0
2024-01-20 19:00:00,19,5,0,22.0,47.79,0.083,38.42,0.127,Normal,0
2024-01-20 20:00:00,20,5,0,23.04,47.49,0.019,36.95,0.074,Normal,0
2024-01-20 21:00:00,21,5,1,22.32,46.69,0.089,36.82,0.047,Normal,0
2024-01-20 22:00:00,22,5,1,22.91,51.52,0.153,28.95,0.102,Normal,0
2024-01-20 23:00:00,23,5,1,25.74,63.2,0.681,59.51,0.353,Occupied,0
2024-01-21 00:00:00,0,6,1,23.67,41.14,0.156,41.21,0.047,Normal,0
2024-01-21 01:00:00,1,6,1,20.39,56.02,0.167,35.21,0.039,Normal,0
2024-01-21 02:00:00,2,6,1,22.84,38.55,0.076,41.33,0.043,Normal,0
2024-01-21 03:00:00,3,6,1,24.84,64.88,0.944,71.88,0.378,Occupied,0
2024-01-21 04:00:00,4,6,1,21.44,56.04,0.07,34.37,0.139,Normal,0
2024-01-21 05:00:00,5,6,1,22.24,48.04,0.167,27.63,0.103,Normal,0
2024-01-21 06:00:00,6,6,1,22.7,44.73,0.192,30.95,0.067,Normal,0
2024-01-21 07:00:00,7,6,0,22.89,47.22,0.077,33.77,0.107,Normal,0
2024-01-21 08:00:00,8,6,0,20.72,57.76,0.014,41.56,0.146,Normal,0
2024-01-21 09:00:00,9,6,0,23.26,60.42,0.907,51.35,0.24,Occupied,0
2024-01-21 10:00:00,10,6,0,20.11,38.88,0.106,35.75,0.013,Normal,0
2024-01-21 11:00:00,11,6,0,23.99,52.74,0.183,43.48,0.034,Normal,0
2024-01-21 12:00:00,12,6,0,22.57,51.99,0.199,30.22,0.057,Normal,0
2024-01-21 13:00:00,13,6,0,37.55,14.87,0.076,57.74,0.252,Fire_Risk,1
2024-01-21 14:00:00,14,6,0,27.16,62.97,0.766,54.76,0.288,Occupied,0
2024-01-21 15:00:00,15,6,0,20.19,58.08,0.194,34.83,0.097,Normal,0
2024-01-21 16:00:00,16,6,0,21.22,58.64,0.035,27.91,0.074,Normal,0
2024-01-21 17:00:00,17,6,0,23.67,53.4,0.108,28.65,0.023,Normal,0
2024-01-21 18:00:00,18,6,0,23.44,45.18,0.043,44.41,0.127,Normal,0
2024-01-21 19:00:00,19,6,0,22.22,55.73,0.136,33.62,0.041,Normal,0
2024-01-21 20:00:00,20,6,0,24.04,54.0,0.109,29.12,0.039,Normal,0
2024-01-21 21:00:00,21,6,1,21.9,52.82,0.014,37.59,0.138,Normal,0
2024-01-21 22:00:00,22,6,1,23.74,38.85,0.192,28.91,0.084,Normal,0
2024-01-21 23:00:00,23,6,1,22.98,60.19,0.159,44.61,0.002,Normal,0
2024-01-22 00:00:00,0,0,1,21.25,39.49,0.1,38.18,0.102,Normal,0
2024-01-22 01:00:00,1,0,1,22.27,56.23,0.036,29.22,0.046,Normal,0
2024-01-22 02:00:00,2,0,1,22.13,47.65,0.018,29.75,0.075,Normal,0
2024-01-22 03:00:00,3,0,1,23.38,50.05,0.786,88.35,0.358,Intrusion,1
2024-01-22 04:00:00,4,0,1,20.65,42.08,0.159,35.0,0.112,Normal,0
2024-01-22 05:00:00,5,0,1,22.09,53.93,0.175,27.43,0.055,Normal,0
2024-01-22 06:00:00,6,0,1,23.17,45.51,0.057,34.33,0.0,Normal,0
2024-01-22 07:00:00,7,0,0,23.67,54.92,0.101,39.06,0.103,Normal,0
2024-01-22 08:00:00,8,0,0,23.13,59.58,0.153,43.25,0.033,Normal,0
2024-01-22 09:00:00,9,0,0,49.89,14.98,0.217,53.18,0.42,Fire_Risk,1
2024-01-22 10:00:00,10,0,0,59.62,25.46,0.087,46.58,0.257,Fire_Risk,1
2024-01-22 11:00:00,11,0,0,20.69,45.23,0.184,34.67,0.142,Normal,0
2024-01-22 12:00:00,12,0,0,21.56,54.39,0.09,31.19,0.096,Normal,0
2024-01-22 13:00:00,13,0,0,24.24,67.84,0.509,58.18,0.209,Occupied,0
2024-01-22 14:00:00,14,0,0,26.53,46.17,0.468,52.07,0.129,Occupied,0
2024-01-22 15:00:00,15,0,0,24.7,59.83,0.669,55.92,0.326,Occupied,0
2024-01-22 16:00:00,16,0,0,23.89,51.12,0.096,25.99,0.106,Normal,0
2024-01-22 17:00:00,17,0,0,23.29,41.09,0.187,33.03,0.135,Normal,0
2024-01-22 18:00:00,18,0,0,24.84,64.91,0.887,68.29,0.143,Occupied,0
2024-01-22 19:00:00,19,0,0,25.25,52.37,0.911,64.65,0.181,Occupied,0
2024-01-22 20:00:00,20,0,0,23.56,52.67,0.856,61.79,0.772,Intrusion,1
2024-01-22 21:00:00,21,0,1,22.71,48.42,0.179,45.46,0.142,Normal,0
2024-01-22 22:00:00,22,0,1,22.76,47.32,0.028,26.93,0.126,Normal,0
2024-01-22 23:00:00,23,0,1,41.6,29.37,0.129,54.15,0.457,Fire_Risk,1
2024-01-23 00:00:00,0,1,1,21.73,58.82,0.032,24.03,0.047,Normal,0
2024-01-23 01:00:00,1,1,1,31.49,53.83,0.058,69.68,0.941,Equipment_Fault,1
2024-01-23 02:00:00,2,1,1,22.41,44.53,0.027,38.42,0.117,Normal,0
2024-01-23 03:00:00,3,1,1,24.1,57.62,0.724,62.92,0.207,Occupied,0
2024-01-23 04:00:00,4,1,1,26.06,51.14,0.715,52.14,0.318,Occupied,0
2024-01-23 05:00:00,5,1,1,25.4,43.24,0.118,38.59,0.146,Normal,0
2024-01-23 06:00:00,6,1,1,20.21,47.93,0.109,40.39,0.004,Normal,0
2024-01-23 07:00:00,7,1,0,22.46,47.85,0.112,34.35,0.126,Normal,0
2024-01-23 08:00:00,8,1,0,38.73,34.77,0.209,41.68,0.163,Fire_Risk,1
2024-01-23 09:00:00,9,1,0,21.72,53.13,0.83,56.69,0.375,Occupied,0
2024-01-23 10:00:00,10,1,0,22.91,60.88,0.756,68.77,0.322,Intrusion,1
2024-01-23 11:00:00,11,1,0,22.98,54.09,0.085,27.42,0.044,Normal,0
2024-01-23 12:00:00,12,1,0,21.38,66.81,0.64,66.01,0.132,Occupied,0
2024-01-23 13:00:00,13,1,0,21.45,51.22,0.144,33.79,0.109,Normal,0
2024-01-23 14:00:00,14,1,0,21.4,52.06,0.052,35.9,0.102,Normal,0
2024-01-23 15:00:00,15,1,0,25.13,58.09,0.92,59.55,0.166,Occupied,0
2024-01-23 16:00:00,16,1,0,20.24,46.26,0.174,45.41,0.13,Normal,0
2024-01-23 17:00:00,17,1,0,22.06,45.19,0.151,26.94,0.033,Normal,0
2024-01-23 18:00:00,18,1,0,20.77,54.61,0.803,73.36,0.544,Intrusion,1
2024-01-23 19:00:00,19,1,0,20.07,49.39,0.034,30.49,0.077,Normal,0
2024-01-23 20:00:00,20,1,0,22.57,53.79,0.13,44.66,0.086,Normal,0
2024-01-23 21:00:00,21,1,1,20.44,51.95,0.052,42.6,0.059,Normal,0
2024-01-23 22:00:00,22,1,1,22.85,51.37,0.057,35.38,0.072,Normal,0
2024-01-23 23:00:00,23,1,1,22.29,60.57,0.807,68.24,0.426,Intrusion,1
2024-01-24 00:00:00,0,2,1,23.15,60.94,0.873,62.46,0.339,Occupied,0
2024-01-24 01:00:00,1,2,1,23.31,49.13,0.092,25.02,0.027,Normal,0
2024-01-24 02:00:00,2,2,1,22.15,53.53,0.03,29.03,0.144,Normal,0
2024-01-24 03:00:00,3,2,1,31.41,62.35,0.063,79.08,0.657,Equipment_Fault,1
2024-01-24 04:00:00,4,2,1,23.49,49.04,0.11,39.17,0.055,Normal,0
2024-01-24 05:00:00,5,2,1,19.85,44.99,0.962,82.3,0.756,Intrusion,1
2024-01-24 06:00:00,6,2,1,22.48,48.46,0.068,35.74,0.114,Normal,0
2024-01-24 07:00:00,7,2,0,20.39,40.16,0.142,33.27,0.062,Normal,0
2024-01-24 08:00:00,8,2,0,23.15,54.97,0.153,25.0,0.133,Normal,0
2024-01-24 09:00:00,9,2,0,31.07,40.42,0.044,75.97,0.859,Equipment_Fault,1
2024-01-24 10:00:00,10,2,0,23.37,53.89,0.166,37.83,0.024,Normal,0
2024-01-24 11:00:00,11,2,0,22.8,54.0,0.198,38.06,0.056,Normal,0
2024-01-24 12:00:00,12,2,0,23.21,41.03,0.131,40.01,0.073,Normal,0
2024-01-24 13:00:00,13,2,0,25.01,68.67,0.455,70.91,0.391,Occupied,0
2024-01-24 14:00:00,14,2,0,22.26,49.96,0.683,55.04,0.385,Occupied,0
2024-01-24 15:00:00,15,2,0,22.43,59.19,0.01,27.83,0.075,Normal,0
2024-01-24 16:00:00,16,2,0,37.09,50.09,0.043,55.2,0.99,Equipment_Fault,1
2024-01-24 17:00:00,17,2,0,22.31,46.98,0.198,35.46,0.084,Normal,0
2024-01-24 18:00:00,18,2,0,23.06,45.92,0.157,35.42,0.135,Normal,0
2024-01-24 19:00:00,19,2,0,24.0,54.5,0.046,33.8,0.077,Normal,0
2024-01-24 20:00:00,20,2,0,47.03,31.08,0.122,54.22,0.262,Fire_Risk,1
2024-01-24 21:00:00,21,2,1,22.04,47.08,0.085,46.46,0.041,Normal,0
2024-01-24 22:00:00,22,2,1,21.39,58.87,0.073,39.73,0.023,Normal,0
2024-01-24 23:00:00,23,2,1,38.53,50.89,0.007,59.17,0.767,Equipment_Fault,1
2024-01-25 00:00:00,0,3,1,20.42,57.48,0.129,26.51,0.011,Normal,0
2024-01-25 01:00:00,1,3,1,22.3,58.29,0.139,31.12,0.043,Normal,0
2024-01-25 02:00:00,2,3,1,23.22,47.86,0.101,39.26,0.073,Normal,0
2024-01-25 03:00:00,3,3,1,20.66,59.51,0.128,28.94,0.108,Normal,0
2024-01-25 04:00:00,4,3,1,33.91,53.37,0.051,77.43,0.719,Equipment_Fault,1
2024-01-25 05:00:00,5,3,1,20.21,38.89,0.103,39.84,0.012,Normal,0
2024-01-25 06:00:00,6,3,1,57.9,25.45,0.074,41.95,0.463,Fire_Risk,1
2024-01-25 07:00:00,7,3,0,32.22,54.44,0.031,69.0,0.639,Equipment_Fault,1
2024-01-25 08:00:00,8,3,0,18.82,43.98,0.824,69.27,0.497,Intrusion,1
2024-01-25 09:00:00,9,3,0,24.1,52.08,0.635,73.81,0.133,Occupied,0
2024-01-25 10:00:00,10,3,0,21.16,49.92,0.167,27.57,0.084,Normal,0
2024-01-25 11:00:00,11,3,0,24.75,60.16,0.465,52.92,0.156,Occupied,0
2024-01-25 12:00:00,12,3,0,23.84,56.56,0.06,22.8,0.097,Normal,0
2024-01-25 13:00:00,13,3,0,22.87,47.28,0.068,27.4,0.023,Normal,0
2024-01-25 14:00:00,14,3,0,26.89,47.19,0.481,64.8,0.255,Occupied,0
2024-01-25 15:00:00,15,3,0,23.8,47.9,0.435,53.99,0.249,Occupied,0
2024-01-25 16:00:00,16,3,0,26.59,64.37,0.556,50.59,0.196,Occupied,0
2024-01-25 17:00:00,17,3,0,23.08,49.69,0.04,35.71,0.014,Normal,0
2024-01-25 18:00:00,18,3,0,22.6,42.89,0.088,28.69,0.143,Normal,0
2024-01-25 19:00:00,19,3,0,23.69,56.32,0.129,32.25,0.096,Normal,0
2024-01-25 20:00:00,20,3,0,21.23,43.37,0.197,35.96,0.013,Normal,0
2024-01-25 21:00:00,21,3,1,23.96,45.94,0.146,41.44,0.144,Normal,0
2024-01-25 22:00:00,22,3,1,18.92,58.83,0.881,84.29,0.423,Intrusion,1
2024-01-25 23:00:00,23,3,1,23.96,50.85,0.034,42.8,0.092,Normal,0
2024-01-26 00:00:00,0,4,1,23.89,46.96,0.084,25.51,0.12,Normal,0
2024-01-26 01:00:00,1,4,1,23.19,63.18,0.554,73.14,0.132,Occupied,0
2024-01-26 02:00:00,2,4,1,20.14,42.83,0.111,34.01,0.132,Normal,0
2024-01-26 03:00:00,3,4,1,54.69,34.82,0.261,48.7,0.116,Fire_Risk,1
2024-01-26 04:00:00,4,4,1,22.77,44.02,0.081,44.05,0.056,Normal,0
2024-01-26 05:00:00,5,4,1,23.75,50.69,0.16,23.51,0.099,Normal,0
